1

 Start the capture file now.
  
 Then, press any key to start the transfer.  The data
 file will remain in memory and is not erased by this
 offload procedure.


 Software version:  WTS-2_11
 Compiled:          Jun  3 2021 08:05:03
 Electronics S/N:   ML14964-01

 Data start:        04/29/2023 16:38:14
 Data stop:         08/18/2023 12:21:17

______

HEADER
______


 PMEL Omics & EcoFoci Sampler Deployment
 M2 Spring Mooring Cruise
 Contact: shannon.brown@noaa.gov

________________

EVENT PARAMETERS
________________


                                |Flush  |Sample Time  |Fixative 
                                |Vol    |Vol    Limit |Vol      

 Event  1: 04/30/2023 12:00:00  |100    |1000   29    |73       
 Event  2: 05/05/2023 12:00:00  |100    |1000   29    |73       
 Event  3: 05/10/2023 12:00:00  |100    |1000   29    |73       
 Event  4: 05/15/2023 12:00:00  |100    |1000   29    |73       
 Event  5: 05/20/2023 12:00:00  |100    |1000   29    |73       
 Event  6: 05/25/2023 12:00:00  |100    |1000   29    |73       
 Event  7: 05/30/2023 12:00:00  |100    |1000   29    |73       
 Event  8: 06/04/2023 12:00:00  |100    |1000   29    |73       
 Event  9: 06/09/2023 12:00:00  |100    |1000   29    |73       
 Event 10: 06/14/2023 12:00:00  |100    |1000   29    |73       
 Event 11: 06/19/2023 12:00:00  |100    |1000   29    |73       
 Event 12: 06/24/2023 12:00:00  |100    |1000   29    |73       
 Event 13: 06/29/2023 12:00:00  |100    |1000   29    |73       
 Event 14: 07/04/2023 12:00:00  |100    |1000   29    |73       
 Event 15: 07/09/2023 12:00:00  |100    |1000   29    |73       
 Event 16: 07/14/2023 12:00:00  |100    |1000   29    |73       
 Event 17: 07/19/2023 12:00:00  |100    |1000   29    |73       
 Event 18: 07/24/2023 12:00:00  |100    |1000   29    |73       
 Event 19: 07/29/2023 12:00:00  |100    |1000   29    |73       
 Event 20: 08/03/2023 12:00:00  |100    |1000   29    |73       
 Event 21: 08/08/2023 12:00:00  |100    |1000   29    |73       
 Event 22: 08/13/2023 12:00:00  |100    |1000   29    |73       
 Event 23: 08/18/2023 12:00:00  |100    |1000   29    |73       

Pump data period: 15 seconds
Available fixative at start of deployment: 2000.0

_______________

DEPLOYMENT DATA
_______________

Event   |                        |Start                |Internal |Battery |Volume     |        |Procedure                     
    19      59.8       74.5      33.2          67           67
    19      60.2       89.5      33.2          67           67
    19      60.2      104.5      33.2          67           67
    19      60.2      119.5      33.2          67           67
    19      59.8      134.5      33.2          67           67
    19      59.8      149.5      33.2          67           67
    19      59.8      164.5      33.2          67           67
    19      60.2      179.5      33.2          67           67
    19      60.2      194.5      33.2          67           67
    19      59.8      209.5      33.2          67           67
    19      59.8      224.5      33.1          66           66
    19      60.2      239.5      33.2          66           66
    19      59.8      254.5      33.1          67           67
    19      59.8      269.5      33.2          67           67
    19      59.8      284.5      33.2          66           66
    19      60.2      299.5      33.1          66           66
    19      59.8      314.5      33.2          66           66
    19      59.8      329.5      33.1          66           66
    19      59.8      344.5      33.2          67           67
    19      59.8      359.5      33.2          67           67
    19      60.2      374.5      33.1          67           67
    19      59.8      389.5      33.1          67           67
    19      59.8      404.5      33.1          67           67
    19      60.2      419.5      33.1          67           67
    19      59.8      434.5      33.1          68           68
    19      59.8      449.5      33.1          68           68
    19      60.2      464.5      33.0          68           68
    19      59.8      479.5      33.1          68           68
    19      59.8      494.5      33.1          68           68
    19      59.8      509.5      33.1          69           69
    19      59.8      524.5      33.1          69           69
    19      60.2      539.5      33.0          69           69
    19      59.8      554.5      33.1          69           69
    19      59.8      569.5      33.1          69           69
    19      59.8      584.6      33.0          69           69
    19      60.2      599.6      33.1          69           69
    19      59.8      614.6      33.0          69           69
    19      59.8      629.6      33.0          69           69
    19      60.2      644.6      33.0          69           69
    19      59.8      659.6      33.0          69           69
    19      60.2      674.6      33.0          69           69
    19      59.8      689.6      33.0          69           69
    19      60.2      704.6      33.0          69           69
    19      60.2      719.6      33.0          69           69
    19      59.8      734.6      33.0          69           69
    19      59.8      749.6      33.0          69           69
    19      60.2      764.6      33.0          69           69
    19      59.8      779.6      33.0          69           69
    19      59.8      794.6      32.9          70           70
    19      59.8      809.6      33.0          70           70
    19      60.2      824.6      33.0          70           70
    19      60.2      839.6      32.9          70           70
    19      59.8      854.6      33.0          70           70
    19      60.2      869.6      33.0          70           70
    19      60.2      884.6      32.9          70           70
    19      60.2      899.6      32.9          71           71
    19      59.8      914.6      33.0          71           71
    19      59.8      929.6      32.9          71           71
    19      59.8      944.6      32.9          71           71
    19      59.8      959.6      32.9          71           71
    19      60.2      974.6      32.9          71           71
    19      60.2      989.6      32.9          71           71
    20      60.2       14.3      33.1          65           65
    20      60.2       29.4      33.1          65           65
    20      60.2       44.4      33.1          64           64
    20      60.2       59.4      33.2          65           65
    20      60.2       74.4      33.2          64           64
    20      59.8       89.4      33.2          64           64
    20      60.2      104.4      33.1          64           64
    20      60.2      119.4      33.1          64           64
    20      60.2      134.4      33.1          64           64
    20      60.2      149.4      33.1          64           64
    20      60.2      164.4      33.1          64           64
    20      59.8      179.4      33.1          64           64
    20      59.8      194.5      33.1          64           64
    20      60.2      209.5      33.1          64           64
    20      60.6      224.5      33.1          64           64
    20      60.2      239.5      33.1          64           64
    20      60.2      254.5      33.0          64           64
    20      60.2      269.5      33.1          64           64
    20      59.8      284.5      33.1          64           64
    20      60.2      299.5      33.1          64           64
    20      59.8      314.5      33.1          63           63
    20      59.8      329.5      33.0          64           64
    20      59.8      344.5      33.0          64           64
    20      59.8      359.5      33.0          64           64
    20      60.2      374.5      33.0          64           64
    20      60.2      389.5      33.0          64           64
    20      59.8      404.5      33.0          64           64
    20      59.8      419.5      33.0          64           64
    20      60.2      434.5      33.0          64           64
    20      60.2      449.5      33.0          64           64
    20      59.8      464.5      33.0          64           64
    20      60.2      479.5      33.0          65           65
    20      59.8      494.5      33.0          65           65
    20      59.8      509.5      33.0          65           65
    20      60.2      524.5      33.0          65           65
    20      60.2      539.5      32.9          65           65
    20      59.8      554.5      33.0          65           65
    20      60.2      569.5      33.0          65           65
    20      60.6      584.5      32.9          65           65
    20      59.8      599.5      32.9          66           66
    20      59.8      614.5      32.9          66           66
    20      59.8      629.5      32.9          66           66
    20      59.8      644.5      32.9          66           66
    20      60.2      659.5      32.9          66           66
    20      59.8      674.5      32.9          66           66
    20      60.2      689.5      32.9          67           67
    20      59.8      704.5      32.9          67           67
    20      59.8      719.5      33.0          67           67
    20      59.8      734.5      32.8          67           67
    20      60.2      749.5      32.9          67           67
    20      59.8      764.5      32.9          67           67
    20      59.8      779.5      32.9          68           68
    20      60.2      794.5      32.9          67           67
    20      60.2      809.5      32.9          67           67
    20      59.8      824.5      32.9          67           67
    20      59.8      839.5      32.9          67           67
    20      60.2      854.5      32.9          67           67
    20      60.2      869.5      32.9          67           67
    20      60.2      884.5      32.9          67           67
    20      60.2      899.5      32.8          68           68
    20      60.2      914.5      32.8          68           68
    20      59.8      929.5      32.8          68           68
    20      60.2      944.5      32.8          68           68
    20      60.2      959.5      32.8          68           68
    20      60.2      974.5      32.8          69           69
    20      60.2      989.5      32.8          69           69
    21      59.8       14.4      33.0          63           63
    21      60.2       29.4      33.1          63           63
    21      60.2       44.4      33.1          62           62
    21      60.2       59.4      33.1          62           62
    21      60.2       74.5      33.1          62           62
    21      60.2       89.5      33.1          62           62
    21      59.8      104.5      33.1          62           62
    21      59.8      119.5      33.1          61           61
    21      59.8      134.5      33.1          61           61
    21      60.2      149.5      33.1          61           61
    21      60.2      164.5      33.1          61           61
    21      60.2      179.5      33.1          61           61
    21      60.2      194.5      33.1          61           61
    21      59.8      209.5      33.1          61           61
    21      60.2      224.5      33.1          61           61
    21      59.8      239.5      33.1          61           61
    21      60.2      254.5      33.1          61           61
    21      59.8      269.5      33.0          61           61
    21      60.2      284.5      33.0          61           61
    21      59.8      299.5      33.0          62           62
    21      60.2      314.5      33.1          62           62
    21      60.2      329.5      33.0          61           61
    21      60.2      344.5      33.0          61           61
    21      60.2      359.5      33.0          61           61
    21      60.2      374.5      33.0          61           61
    21      59.8      389.5      33.0          61           61
    21      59.8      404.5      33.0          61           61
    21      59.8      419.5      32.9          62           62
    21      60.2      434.5      33.0          62           62
    21      60.2      449.5      32.9          62           62
    21      59.8      464.5      33.0          62           62
    21      60.2      479.5      33.0          62           62
    21      60.2      494.6      33.0          63           63
    21      59.8      509.5      33.0          63           63
    21      60.2      524.6      33.0          63           63
    21      60.2      539.6      32.9          63           63
    21      60.2      554.6      33.0          63           63
    21      59.8      569.5      33.0          63           63
    21      60.2      584.6      32.9          63           63
    21      59.8      599.6      33.0          62           62
    21      59.8      614.6      32.9          63           63
    21      59.8      629.6      32.9          63           63
    21      60.2      644.6      32.9          63           63
    21      59.8      659.6      32.9          63           63
    21      59.8      674.6      32.8          63           63
    21      59.8      689.6      32.9          64           64
    21      60.2      704.6      32.9          64           64
    21      59.8      719.6      32.9          64           64
    21      59.8      734.6      32.9          64           64
    21      60.2      749.6      32.9          64           64
    21      59.8      764.6      32.9          64           64
    21      60.2      779.6      32.9          64           64
    21      60.2      794.6      32.8          64           64
    21      60.2      809.6      32.8          64           64
    21      59.8      824.6      32.9          65           65
    21      60.2      839.6      32.8          65           65
    21      60.2      854.6      32.8          65           65
    21      60.2      869.6      32.8          65           65
    21      60.2      884.6      32.8          65           65
    21      60.2      899.6      32.8          65           65
    21      59.8      914.6      32.8          65           65
    21      59.8      929.6      32.8          65           65
    21      60.2      944.6      32.8          65           65
    21      59.8      959.6      32.8          65           65
    21      59.8      974.6      32.8          66           66
    21      60.2      989.6      32.7          66           66
    22      60.2       14.5      33.0          57           57
    22      60.2       29.5      33.1          56           56
    22      60.2       44.5      33.1          56           56
    22      59.8       59.5      33.1          55           55
    22      59.8       74.5      33.1          55           55
    22      59.8       89.5      33.1          55           55
    22      59.8      104.5      33.1          55           55
    22      59.8      119.5      33.1          54           54
    22      59.8      134.5      33.1          54           54
    22      60.2      149.5      33.1          54           54
    22      59.8      164.5      33.1          54           54
    22      60.2      179.6      33.1          55           55
    22      59.8      194.6      33.1          55           55
    22      60.2      209.6      33.1          55           55
    22      59.8      224.6      33.0          55           55
    22      59.8      239.6      33.1          55           55
    22      59.8      254.6      33.0          55           55
    22      60.2      269.6      33.0          55           55
    22      60.2      284.6      33.0          55           55
    22      59.8      299.6      33.0          55           55
    22      59.8      314.6      33.0          55           55
    22      59.8      329.6      33.0          56           56
    22      59.8      344.6      33.0          56           56
    22      60.2      359.6      33.0          55           55
    22      59.8      374.6      33.0          56           56
    22      60.2      389.6      33.0          56           56
    22      60.2      404.6      33.0          56           56
    22      59.8      419.6      33.0          56           56
    22      59.8      434.6      33.0          56           56
    22      60.2      449.6      32.9          56           56
    22      60.2      464.6      32.9          56           56
    22      60.2      479.6      33.0          56           56
    22      59.8      494.6      32.9          56           56
    22      60.2      509.6      32.9          56           56
    22      59.8      524.6      32.9          56           56
    22      60.2      539.6      32.9          56           56
    22      60.2      554.6      32.9          56           56
    22      60.2      569.6      32.9          56           56
    22      59.8      584.6      32.9          56           56
    22      59.8      599.6      32.9          57           57
    22      59.8      614.6      32.9          57           57
    22      59.8      629.6      32.9          57           57
    22      59.8      644.6      32.9          58           58
    22      59.8      659.6      32.9          58           58
    22      60.2      674.6      32.9          58           58
    22      59.8      689.6      32.9          58           58
    22      59.8      704.6      32.9          57           57
    22      59.8      719.6      32.9          57           57
    22      60.2      734.6      32.7          58           58
    22      60.2      749.6      32.9          57           57
    22      60.2      764.6      32.9          58           58
    22      59.8      779.6      32.9          57           57
    22      59.8      794.6      32.8          57           57
    22      60.2      809.6      32.9          58           58
    22      60.2      824.6      32.8          58           58
    22      60.2      839.6      32.8          58           58
    22      60.2      854.6      32.8          58           58
    22      60.2      869.6      32.8          58           58
    22      59.8      884.6      32.8          58           58
    22      60.2      899.6      32.8          58           58
    22      60.2      914.6      32.8          58           58
    22      60.2      929.6      32.8          58           58
    22      60.2      944.6      32.8          58           58
    22      59.8      959.6      32.8          58           58
    22      59.8      974.6      32.7          58           58
    22      60.2      989.6      32.8          58           58
    23      60.2       14.4      33.0          60           60
    23      60.2       29.4      33.1          61           61
    23      60.2       44.4      33.0          61           61
    23      60.2       59.4      33.0          61           61
    23      59.8       74.4      33.0          60           60
    23      59.8       89.4      33.0          60           60
    23      60.2      104.4      33.0          60           60
    23      59.8      119.4      33.0          60           60
    23      59.8      134.4      33.0          60           60
    23      59.8      149.4      33.0          60           60
    23      60.2      164.5      33.0          60           60
    23      60.2      179.5      33.0          60           60
    23      59.8      194.5      33.0          60           60
    23      59.8      209.5      32.9          61           61
    23      60.2      224.5      33.0          61           61
    23      60.2      239.5      32.9          61           61
    23      60.2      254.5      33.0          61           61
    23      59.8      269.5      32.9          61           61
    23      60.2      284.5      32.9          61           61
    23      59.8      299.5      32.9          61           61
    23      59.8      314.5      32.9          61           61
    23      60.2      329.5      32.9          62           62
    23      59.8      344.5      32.9          62           62
    23      59.8      359.5      32.9          62           62
    23      60.2      374.5      32.9          63           63
    23      60.2      389.5      32.8          63           63
    23      60.2      404.5      32.9          63           63
    23      59.8      419.5      32.9          63           63
    23      60.2      434.5      32.8          63           63
    23      59.8      449.5      32.8          63           63
    23      59.8      464.5      32.8          63           63
    23      59.8      479.5      32.8          63           63
    23      60.2      494.5      32.8          63           63
    23      59.8      509.5      32.8          63           63
    23      59.8      524.5      32.8          63           63
    23      60.2      539.5      32.8          63           63
    23      59.8      554.5      32.8          64           64
    23      60.2      569.5      32.8          64           64
    23      60.2      584.5      32.8          64           64
    23      59.8      599.5      32.8          64           64
    23      60.2      614.5      32.8          64           64
    23      59.8      629.5      32.8          64           64
    23      59.8      644.5      32.7          64           64
    23      59.8      659.5      32.7          64           64
    23      60.2      674.5      32.8          64           64
    23      60.2      689.5      32.7          64           64
    23      60.2      704.5      32.7          64           64
    23      59.8      719.5      32.7          64           64
    23      60.2      734.5      32.7          64           64
    23      59.8      749.5      32.7          64           64
    23      60.2      764.5      32.7          64           64
    23      60.2      779.5      32.6          65           65
    23      59.8      794.5      32.7          65           65
    23      60.2      809.5      32.6          65           65
    23      60.2      824.5      32.7          65           65
    23      59.8      839.5      32.7          65           65
    23      59.8      854.5      32.7          65           65
    23      60.2      869.5      32.7          65           65
    23      60.2      884.5      32.7          65           65
    23      60.2      899.5      32.7          66           66
    23      60.2      914.5      32.6          66           66
    23      59.8      929.5      32.6          66           66
    23      60.2      944.5      32.7          66           66
    23      60.2      959.5      32.6          66           66
    23      59.8      974.5      32.6          66           66
    23      60.2      989.5      32.6          66           66

End of instrument data file.


Terminate file logging operation now
and press any key to continue.


________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Tue Sep 26 13:54:29 2023

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? 

09/26/2023 14:15:18 Suspended ... 
09/26/2023 14:20:01 Suspended ... 
